PH,Temp,Turbidity,TSS,BOD5,COD,DO,Amoni,Phosphat,Coliforms,WQI
7.2,27.8,60,210,3.2,6.6,7.2,0.35,0.84,2600,49.68
7.1,27.6,65,180,3.15,6.8,7.7,0.88,0.95,4700,65.34
7.3,27.7,65,195,3.68,7.8,7,2.25,1.36,8500,51.53
7.1,27.5,70,180,3.5,6.2,6.7,2.33,1.41,7500,55.26
6.9,27.5,80,100,3.84,6.8,6.4,1.87,2.74,9500,49.51
6.5,27.5,90,80,5.68,10.5,4.9,3.64,3.17,10800,15.23
7.2,27,95,120,3.62,5.5,6.8,2.4,1.06,8300,52.24
7,27.5,120,100,4.18,7.7,5.8,2.86,1.65,9800,27.8
6.4,28.1,190,60,8.45,14.5,2.2,4.12,4.12,14000,9.62
7.4,28,70,310,2.85,4.88,7.1,0.004,0.24,1500,49.45
7.3,28,70,270,3.15,8.15,7.8,0.005,0.46,2700,75.22
7.3,28,80,230,3.35,5.36,6.87,0.008,0.58,3300,73.35
7.4,28,80,220,3.25,6.2,6.85,0.33,0.63,4200,68.81
7,27.5,85,150,3.66,6.6,6.2,0.47,0.67,6800,59.2
6.7,27.5,90,120,4.34,7.3,4.7,0.75,1.88,8800,48.88
7.2,27,100,210,3.45,7.8,6.9,0.45,0.86,4700,18.05
7.1,27.5,115,18,4.05,7.2,6.1,0.66,0.95,5600,62.22
6.5,28,200,90,6.87,10.6,3.4,1.74,2.68,12000,9.19
7.3,27.5,75,120,2.85,5.2,7.7,0.004,0.011,350,67.17
7.2,27.5,70,130,3.05,5.45,7.85,0.005,0.025,6500,67.17
7.2,27.5,90,130,3.2,6.15,7.42,0.008,0.025,6500,47.02
7.2,26.5,90,120,3.65,5.83,6.86,1.15,1.17,9500,35.76
6.7,27.5,100,80,4.15,6.75,6.31,1.86,1.36,8600,38.42
6.6,27.5,130,60,5.38,8.26,4.15,3.75,2.14,7800,38.74
7.1,27,130,100,3.88,6.12,6.48,2.14,1.28,5700,31.08
7.1,27.5,190,80,4.3,7.38,5.21,2.67,1.68,9700,9.54
6.5,27,230,70,7.67,11.74,2.24,3.94,3.85,120000,16.91
7.3,27.5,80,110,3.05,580,7.21,0.007,0.032,3800,42.78
7.3,27.5,80,115,3.4,6.15,7.15,0.008,0.033,6700,66.41
7.2,27.5,85,100,3.65,6.7,6.65,0.017,0.033,7400,65.52
7.3,26.5,75,110,3.55,5.24,6.5,1.75,1.87,8600,50.53
6.9,27.5,120,80,4.32,7.65,6.28,1.98,2.34,7200,39.28
6.7,27.5,110,90,5.85,8.87,5.21,2.86,2.76,32000,9.46
7.2,27,150,100,4.05,7.15,6.35,2.15,2.17,9600,28.93
7.2,27.5,230,120,4.47,7.56,5.63,2.66,2.45,12500,3.91
6.6,27,380,80,6.24,9.78,1.85,3.65,3.47,135000,9.3
7.1,27,65,100,5.1,6.5,7.3,0.45,1,450,58.8
7.3,27,85,145,6.2,8.1,7,0.71,0.72,4200,65.68
7.1,26.5,85,140,5.2,7.1,6.2,0.87,1.05,7300,50.91
7.1,27,90,130,5.2,7.1,6,1.26,1.25,7100,55.15
6.7,26.5,90,110,6.5,8.1,5.6,0.21,1.25,9510,46.83
6.8,26.5,95,100,8.1,11.1,3.2,0.23,2.45,10500,15.44
6.6,26.5,95,110,5.3,6.5,6.1,2.85,1.53,7000,54.82
6.5,26.5,110,110,7.3,10.3,4.4,3.5,1.9,10500,3.7
6.3,26.5,130,105,12,14.3,1.5,5.1,4.21,10500,3.09
7.3,27,70,95,5.9,7.9,6.8,0.35,0.97,400,57.52
7.1,27,72,95,6.8,9.1,6.5,1.01,1.51,5150,66.08
7.2,27,85,140,7.5,9.6,6.1,2.01,1.72,8150,45.86
7,27,87,115,6.9,8.1,6,0.71,0.78,8000,52.21
6.9,27,101,110,7.25,9.23,5.45,2.15,1.12,9300,10.95
6.5,27,80,125,15.2,17.2,2.08,4.2,1.68,15000,12.13
7,27,95,120,7.6,10.6,5.12,2.01,2.34,9050,45.4
6.9,27,110,135,19.2,22,3.15,3.25,3.15,13000,3.24
6.6,27,130,110,25.3,31,1.4,7,4.23,130500,2.56
6.9,27.5,70,130,6.2,8.1,6.7,0.715,0.91,2000,44.19
7,27.5,72,135,6.9,9.7,6.6,1.25,1.52,5000,61.7
7,28,75,170,8.1,10.5,6.5,2.1,2.51,9800,40.18
6.9,27.6,91,130,6.5,7.9,6,1.75,1.71,7100,54.26
6.5,27.3,90,100,6.6,8.2,4.05,1.76,1.85,9750,44.97
6,27.2,92,135,17.5,20.1,2.01,4.12,3.52,31000,11.69
7,27.6,100,150,8.3,12.1,5.3,3.2,2.5,11000,3.7
5.9,27.9,112,140,17,22.2,3.4,3.25,4.23,14500,3.26
5.9,27.5,123,100,24.6,30.1,0.51,4.6,5.46,165500,6.01
7.3,27,70,270,5.2,7.6,7.6,0.23,0.25,400,47.84
7.4,26.7,72,190,6.1,8.2,8,0.21,0.57,3100,70.79
7.3,26,75,170,5.2,7.1,7.3,0.42,0.61,4500,66.64
7.2,27.6,85,225,4.6,6.1,6.6,0.42,0.8,4150,67.63
7.1,27,87,175,5.1,6.5,6.15,0.052,0.82,6100,63.22
7,27,90,125,7.5,9.2,6.05,0.95,2.1,8100,50.8
7,27,100,200,5.6,8.2,6.4,0.37,0.52,5100,17.35
6.8,27,112,95,7.1,9.2,4.4,0.81,0.95,6600,36.34
6.5,27,123,115,8.2,12.3,2.9,2.23,1.87,16900,3.6
6.8,27,70,100,6.2,11.3,7.1,0.32,0.81,460,56.3
6.9,28,70,100,6.4,9.6,6.8,0.42,0.84,4500,70.75
7,27,75,145,5.6,8.7,6.1,0.56,1.12,7500,50.78
7,28,75,120,6.2,11.6,5.8,1.12,1.32,8000,50.73
6.6,28,80,100,9.5,17.5,5.5,0.22,1.47,10000,45.5
6.7,28,90,110,10.4,18.6,3,0.24,2.46,11000,13.81
6.4,27.5,85,120,8.5,15.3,5.9,2.9,1.62,8200,47.87
6.6,27.5,110,140,15.6,25.3,4,3.52,2.01,11000,3.34
6.2,27.5,130,145,20,35.6,1.35,5.21,4.31,12000,2.63
7.2,27,70,130,6.1,9.2,6.5,0.34,0.92,600,55.99
6.9,28,70,140,7,10.23,6.4,1.05,1.53,5200,65.39
6.8,27,75,150,6.7,9.67,5.8,2.12,1.75,8300,49.27
7.1,28,75,120,7.2,9.5,6.1,0.85,0.89,8100,51.65
7,28,80,115,8.6,12.3,5.35,2.17,1.2,9500,43.17
6.4,28,90,160,15.7,20.4,2,4.32,1.74,16000,11.95
6.8,27.5,85,120,8.2,15.6,5,2.12,2.3,10000,39.41
6.7,27.5,110,140,20.1,30.1,3.2,3.31,3.25,14000,3.13
6.4,27.5,130,130,27.6,36.7,1.32,7.05,4.27,140000,2.46
6.7,27.5,65,140,6,9.2,6.6,0.37,0.82,1000,57.25
6.8,27.5,70,145,7.1,10.3,6.5,0.59,1.53,5200,66.86
7.1,26.8,75,185,7.8,11.2,6.2,1.27,2.55,10000,38
7.2,28,80,137,6.5,8.7,5.8,1.85,1.34,8500,48.93
6.4,28,82,121,7.7,9.8,4.03,1.81,1.59,10000,40.49
6.1,28,87,145,11.2,20.1,2.1,2.45,3.53,32000,12.34
7.1,27.5,90,165,12.3,20.7,5.02,3.21,2.54,11500,12.95
6,27.5,111,155,19.5,24.7,3.3,3.52,3.27,15000,3.2
5.8,28,123,120,24.8,34.2,0.35,4.71,4,170000,2.56
7.2,27.5,70,120,5.7,10.2,7.2,0.31,0.45,500,57.24
6.9,27.5,75,100,6.1,9.21,6.9,0.3,0.67,3500,74.37
7.1,27.5,73,190,5.4,7.6,6.7,0.45,0.78,4700,62.11
7,27.5,85,250,5,7.89,6.3,0.52,0.92,5000,63.99
6.8,27.5,86,190,5.75,8.56,6,0.54,1.1,7000,39.65
7.2,27.5,87,140,8.1,12.3,5.9,1.12,2.23,9000,46.02
7.3,27.5,90,195,7.2,12.57,6.1,0.42,0.86,7500,54.48
6.7,27.5,100,110,9.23,15.2,4.2,0.87,1.2,9500,11.42
6.4,27.5,130,140,10.2,19.8,2,2.98,2.01,20000,3.37
7.2,27.5,65,150,4.9,7.6,7.4,0.32,0.34,300,59.58
7.6,28,65,100,5.8,9.56,7.6,0.21,0.59,3500,75.08
7.1,28,70,95,5.6,8.2,7.2,0.45,0.64,5000,69.99
7,27.5,85,200,5.75,7.52,6.8,0.47,0.78,4300,66.36
7.4,28,87,180,6.3,9.25,6.2,0.23,0.85,6500,59.94
6.9,27.5,88,130,7.98,10.1,5.9,0.75,2.11,8700,48.69
7.2,27.5,90,210,6.12,10.2,6.3,0.56,1.11,6300,59.07
6.9,28,95,100,8.1,10.34,4.3,1.23,1.13,7000,56.97
6.4,28,120,130,8.65,12.45,2.5,2.27,1.95,17500,3.57
7.1,27.5,80,135,5.9,10.1,6.45,0.35,0.91,550,52.88
6.8,27.4,81,145,7.8,11,6.3,0.97,1.54,5100,65.07
6.9,27.3,85,140,6.1,9.7,5.9,2.14,1.86,7500,52.48
7.2,27,89,125,7.2,10.5,6,0.87,0.84,8100,51.17
7.3,27,90,120,8.5,12.5,5.45,2.18,1.23,9000,40.85
6.5,27,90,170,13.5,19.8,2.15,4.33,1.75,17000,12.13
6.5,27,100,125,14.2,17,5.5,2.34,2.34,10500,3.57
6.6,27,110,145,20.3,27.9,3.1,3.34,3.26,13500,3.14
6.3,27,113,140,25.6,34.5,1.4,6.78,4.34,144000,2.51
7.04,27.2,60,47.67,6.2,11.2,6.27,0.01,0.01,540,52.27
6.95,27.6,65,47.67,8.4,16,5.98,8.56,0.18,2200,72.21
6.9,27.4,70,59.33,35.6,51.2,3.2,0.01,0.02,1400,63.33
7.05,27.6,72,59.67,26.2,49.6,3.2,0.01,0.01,2400,51.47
7.1,27.3,80,60,49.5,80,2.24,0.01,0.01,35000,8.1
7.02,27.4,65,47,5.4,7.2,5.5,0.28,0.15,24000,18.45
7.15,27.5,60,29.67,8.5,9.6,6.43,0.01,0.01,4000,72.92
7.08,27,90,27.6,15.6,48,1.92,4.76,1.64,540000,13.2
7,28,100,100.67,36,65.6,2.56,0.22,0.14,540000,3.56
7.12,27.5,110,17.6,6.6,14.4,3.2,1.12,0.02,1500,43.56
7.06,27,100,30.1,5.1,9.6,5.12,0.39,0.08,2500,47.43
7.05,27,115,39.6,15.8,32,3.52,0.17,0.02,5100,53.26
7.04,27.2,126,21.5,7.1,12.8,5.28,0.01,0.1,2100,68.21
7.14,27.1,124,27.1,7.6,11.2,4,0.01,0.12,1300,63.77
7.18,27.3,127,26.8,9.9,16,6.66,0.67,0.1,1200,67.95
7.2,27.2,203,36.8,10.7,16,5.4,1.12,0.04,4500,56.18
7.22,27.1,208,11.8,8.2,17.6,4,9.52,0.88,18000,12.95
7.4,27.3,200,31.8,50.1,76,0.9,14.28,2,120000,5.74
7.2,27,80,27.9,3.7,16.8,2.88,0.01,0.01,1500,44.72
7.3,27,85,42.6,7.2,15.2,3.52,0.06,0.01,2500,71.47
7.1,27,110,57.1,5.5,16,6.08,0.68,0.08,8100,39.91
7,27.5,115,78.2,7.6,17.6,3.2,0.45,0.06,21000,10.77
7.2,27,116,43.8,15.6,24.8,2.08,0.01,0.01,1300,43.45
7,27,115,70.2,11.1,17.4,2.72,0.01,0.06,1200,47.97
7.2,27,120,79.8,9.3,25.4,2.4,0.01,0.01,4500,35.82
7.2,28,150,70.2,8.6,61.6,0.19,12.38,0.88,280000,7.64
7.2,27,200,55,11.1,70.3,0.01,5.32,0.42,220000,8.03
6.8,28.6,72,137,4.2,9,7.2,0.33,0.82,500,57.01
6.4,28,75,125,11.8,16.2,7.23,0.35,0.23,1250,76.76
6.7,28,96,160,7.3,10.2,6.7,0.42,0.85,4550,62.05
7.1,28,145,145,9.7,10.3,6.4,0.43,1.2,7200,15.2
7.2,27,108,130,8.5,12,5.35,1.23,1.34,8500,12.94
7,28.2,103,120,10.9,16,5.43,0.24,1.48,10200,3.9
6.7,27,115,115,15.1,19.2,3.2,0.35,2.48,12500,3.63
6.4,28,178,120,14.5,16.2,5.46,1.65,1.38,9500,11.25
6.5,28.3,210,140,24.8,34.3,3.45,2.45,2,117000,3.11
7.1,27,80,72.64,6.5,8.8,7.68,0.84,0.01,2300,55.5
7.02,28.2,80,98.46,14.4,22.4,0.64,7,4.28,6900,44.38
7.02,27.6,83,135.5,8.7,12,7.84,0.84,0.01,1310,73.34
7,27,83,132.14,7.1,12.8,6.4,0.78,0.01,17000,15.67
7.05,27.2,134,120.8,8.6,15.2,7.68,0.62,0.04,14900,4.26
7.03,27.1,76,118.62,9.2,14.4,5.76,0.89,0.01,1600,70.57
7.05,27.9,91,124.32,10.9,19.6,1.44,0.67,0.05,14500,13.99
7.35,27.2,135,140.6,8.3,12.8,4.96,0.72,0.01,17800,4.15
7,27.5,278,137.76,81.8,92,0.01,36.4,2.58,24000,1.59
7.12,28,89,45.2,7.8,8,7.52,1.12,0.01,1200,51.66
7,28.1,75,121.4,41.2,66,0.01,24.08,1.94,1800,37.55
7.05,27.2,85,135.08,37.2,65,0.03,1.68,0.12,2200,52.49
7.08,28,90,128.06,6.4,9.6,7.84,0.56,0.01,1540,75.19
7.05,27.3,100,151.2,8.7,11.2,6.88,2.24,0.01,13900,4.23
7.16,27.5,96,120.84,5.9,9.6,7.2,0.56,0.02,1780,75.33
7,28,102,122.36,8.8,12.8,6.98,1.4,0.03,11700,4.22
6.98,28.1,105,123.04,9.9,11.2,7.2,2.8,1.03,13200,3.89
7.22,28.3,188,126.28,12.6,18.4,6.72,3.08,0.01,11300,4.07
7.05,28,73,116.25,7.8,13.6,4.8,1.12,0.01,5400,48.66
7.08,28,76,102.5,7.6,11.2,4.32,0.95,0.06,1450,75.77
7.08,28,80,102.5,8.2,11.2,4.32,0.95,0.06,5200,61.02
7,28.3,83,114.85,9.5,14.4,3.68,0.5,0.01,9200,48.46
7.02,28,92,142.28,8.9,12,4,0.39,0.02,1780,71.89
7.08,28.4,96,154.9,8.6,14.4,4,0.62,0.01,2600,69.93
7,28.1,100,146.72,6.5,8,4.16,0.06,0.01,1360,20.45
6.98,27.5,105,123.11,6.4,10.4,4.64,0.56,0.02,17000,4.23
7.05,28.3,136,136.57,10.2,16.8,2.56,0.56,0.02,11100,3.99
7.4,28,38.06,72.64,6.42,9.6,7.32,0.73,0.01,1400,66.12
7.6,28,32.05,35.5,6.18,12.4,7.51,0.28,0.01,1700,81.36
7.8,28,40.06,42.14,8.36,16.4,7.77,0.17,0.02,5600,77.62
7.8,28.3,42.07,20.8,4.22,6.4,7.3,0.28,0.01,2300,97.32
7.5,28,48.08,18.62,11.06,16.4,7.7,0.56,0.01,7300,73.42
7.6,28.4,46.07,24.32,5.88,11.2,6.88,1.12,0.01,24000,19.55
7.5,28.1,70.11,40.6,22.04,32.4,3.56,0.84,0.01,11000,16.13
7.9,27.5,72.12,47.76,51.16,112.8,0.01,27.89,2.49,1700000,6.77
7.6,28.3,48.08,58.46,59.36,116,0.64,7.95,0.32,1640000,9.13
7.6,27,35,167.78,17.68,27.2,6.72,0.56,0.01,780,62.56
7.7,26.8,38,69.35,8.48,16.4,6.08,0.58,0.01,1200,77.02
7.2,26.9,57,147.08,7.82,18,2.56,0.3,0.02,2700,68.69
7.3,26.5,56,87.53,4.2,8,0.96,0.2,0.03,8900,56.09
7.2,27.2,85,72.69,7.28,11.2,6.08,1.12,0.03,100000,0.17
7.2,28,82,62.63,11.04,17.2,1.92,0.28,0.01,19000,16.8
7.1,26.5,78,193.68,9.52,13.6,5.12,7.14,0.01,450000,14.67
7.3,26.8,95,186.58,34.94,83.2,0.01,35.84,2.18,2000000,7.15
6.1,26.9,110,174.08,24.26,61.6,0.01,10.36,1.08,450000,2.38
7.9,28,71.3,128,7.84,11.2,7,1.12,0.01,2600,57.31
7.8,27,52.1,127.1,6.94,9.9,7.48,0.84,0.09,11700,79.72
7.6,27,50.6,130.1,8.11,12.5,6.68,1.12,0.3,11700,64.89
6.6,27,81.3,142.7,7.8,12,5.12,0.67,0.45,54000,59.77
6.5,27,75.5,133.2,7.28,11.2,4.64,0.67,0.4,14100,14.52
7,27,94.8,125.3,8.16,12,4.64,1.4,0.01,24000,15.1
7.2,27,99.6,121.5,13.21,20.3,3.68,2.24,0.02,18400,14.24
6.2,27,109.2,173.8,17.16,36.4,0.01,16.8,1.14,4300000,2.81
6.3,27,140.4,160.3,17.16,36.6,0.01,19.04,1,1000000,2.81
7,27,14.14,34.18,8.4,12,5.36,0.56,0.01,900,74.31
7.5,27.2,13.07,22.39,6.24,9.6,4.2,1.12,0.01,780,76.07
6.7,27.6,17.24,24.09,7.84,21.2,2.24,0.56,0.01,620,82.53
7.2,28,74.82,53.74,4.8,8,6.56,0.45,0.01,2800,85.72
7.1,27.5,59.53,31.43,6.72,9.6,4.64,0.5,0.01,8100,66.29
7.4,27.6,20.21,60.36,9.52,23.6,1.92,1.57,0.02,1320,73.7
6.9,27,49.17,34.86,9.52,13.6,1.76,1.4,0.02,1450,79.44
7,27,147.51,56.95,28.16,51.2,0.01,13.24,1.28,420000,6.92
7.2,28,166.01,68.59,29.95,57.6,0.01,12.56,1.28,350000,6.4
7.13,27,71.3,98,14.32,33.6,6.56,0.39,0.12,1300,55.19
7.03,28,52.1,127.1,12.14,21.6,5.89,0.56,0.1,540,75.65
7.28,27.5,50.6,130.1,14.64,28.8,5.12,0.5,0.14,1800,66.41
7.08,27.5,81.3,142.7,24.7,50.4,4.77,0.56,0.18,690,62.23
7.35,27.5,75.5,133.2,88.26,172.8,5.28,1.68,0.2,2200,0.55
7.04,27.3,94.8,125.3,35.66,74.4,5.76,1.23,0.3,2500,55.3
7.11,28,99.6,121.5,23.48,48,4.8,0.9,0.55,3100,54.79
7.18,27.5,109.2,173.8,65.32,110.4,4.48,30.24,0.46,7500,9.67
7.46,27.3,140.4,160.3,74.84,163.2,2.56,9.8,1.58,6800,8.77
6.78,27,60.34,57.91,6.26,14.4,7.52,0.84,0.43,230,56.32
7.11,28,58.12,48.96,10.02,21.6,7.48,0.78,0.06,790,76.9
7.22,27.5,102.04,41.79,13.48,33.6,7.04,0.67,0.35,900,55.89
7.09,27.5,28.56,45.97,14.24,33.6,7.68,0.5,0.15,6300,68.55
7.11,27.5,58.24,38.81,7.42,16.8,7.2,0.84,0.02,2000,85.12
7.24,27.3,60.34,77.61,9.6,21.6,5.6,0.39,0.38,4900,67.7
7.01,28,88.12,88.96,7.32,14.4,4,1.01,0.07,14000,16.21
6.88,27.5,102.04,75.52,15.36,38.4,2.08,0.62,0.32,6800,35.81
7.16,27.3,123,191.04,10.48,21.6,0.64,3.53,0.39,19000,3.28
7.17,27.2,45,74,4.2,9.6,5.2,1.568,0.35,1400,60.17
7.06,27.5,65,59,21.47,52.8,5.52,2.52,0.08,780,67.25
7.21,28,62,77,14.36,38.4,5.12,1.68,0.43,6300,54.83
7.07,28,65,86,25.08,67.2,4.96,2.632,0.25,13000,13.3
7.01,28,90,91,34.12,86.4,5.32,2.8,0.17,11000,13.33
7.12,28,65,62,23.56,48,5.12,2.24,0.18,45000,14.69
7.22,28,64,78,8.44,19.2,1.44,1.96,1.04,23000,13.45
7.23,27.5,95,99,13.28,33.6,0.48,2.52,1.2,9500,37.41
7.1,27.3,99,107,63.38,163.2,0.01,27.44,0.89,430000,6.51
7.28,27,45.38,164,5.24,14.4,5.5,0.78,0.47,605,57.86
7.14,27,43.6,110,8.16,21.1,5.76,1.02,0.12,700,74.21
7.25,27,26.96,75,4.88,13.4,6.72,0.34,0.32,820,76.4
7.08,27.3,49.43,230,14.72,38.4,4.13,1.53,0.23,110,61.68
7.16,27.3,74.84,63,10.64,28.8,5.92,0.56,0.15,7500,61.54
7.2,27.6,73.56,170,11.06,31.7,0.96,0.87,0.31,23000,12.43
7.13,27,84.55,110,4.86,13.9,2.24,1.36,0.11,63000,14.82
7.22,27,170,179,10.95,33.6,0.54,1.4,0.16,17000,3.51
7.18,27,210,160,6.85,19.2,0.9,2.4,0.18,95000,3.63
7.2,27,78,89,9.8,28.8,8.5,2.78,0.03,800,52.56
7.08,27,80,74,8.87,22.4,7.5,1.12,0.08,750,76.2
7.16,27,170,100,3.45,21.5,7.7,2.08,0.07,850,46.34
7.18,27,92,110,6.89,24.8,6.8,2.52,0.36,900,66.14
7.32,27,110,157,6.2,22.3,6,2.24,0.29,1520,0.18
7.16,27,190,142,6.21,25.2,7.85,2.01,0.29,1500,18.25
7.09,27,81,101,11.2,20.8,5.8,0.7,0.44,16400,14.01
7.02,27,130,126,15.1,57.6,3.9,1.2,0.27,97000,3.42
7.24,27,640,121,25.62,51.2,2.24,1.4,0.23,150000,3.25
7.18,27.2,81,95,8.18,18,6.4,0.21,0.23,550,53.24
7.22,27.3,70,78,10.24,22,6.05,0.28,0.17,650,76.38
7.21,27,70,110,12.48,24.8,6.56,0.28,0.22,765,66.31
7.2,27.4,75,112,13.64,20,6.88,0.38,0.18,1500,71.42
7.16,27.5,90,113,14.72,29.6,5.82,0.34,0.22,1600,67.92
7.21,27.5,91,125,9.8,22,5.98,0.56,0.24,1570,68.46
7.13,27.5,100,124,12.41,26,4.78,0.42,0.22,2500,18.19
7.06,27.5,140,130,11.08,36.8,1.12,3.44,0.21,35000,3.34
7.19,27.5,330,135,28.09,79.2,1.2,4.06,0.17,42000,2.83
6.9,28,10.8,923.58,7.3,20,4.8,1.23,0.432,690,66.7
6.9,28,13.92,894.93,7.8,20.8,5.92,0.34,0.138,1700,77.18
7,28,11.06,811.94,24.6,56,5.12,0.84,0.176,1300,59.54
7,28,20.12,702.69,5.9,15.2,7.04,1.4,0.207,920,70.49
7,27,22.08,760.6,8.2,23.2,6.88,1.06,0.182,1400,69.56
6.8,28.2,34.16,950.45,16.8,45.6,4.96,5.32,0.249,4300,55.29
6.6,27,68.88,1247.76,36.2,96,1.76,8.4,0.421,3300,41.71
6.9,28,50.14,1116.42,21.5,46.72,3.52,5.88,0.097,5400,53.22
6.9,28,44.06,1217.91,10.1,28.6,1.6,3.08,0.342,4500,54.36
7.54,28,10.8,39,5.8,14.4,6.9,0.84,0.9,810,71.06
7.45,28,13.92,35,6.2,14.8,6.86,0.73,0.41,1300,74.1
7.2,28,11.06,60,6.8,16.4,6.54,0.73,0.23,1400,74.9
7.1,28,20.12,99,5.9,14.4,6.42,0.73,0.42,1100,73.68
7,27,22.08,98,4.2,9.6,6.23,0.78,0.09,1900,64.52
7.1,27.9,34.16,103,11.4,28.8,6.4,0.62,1.07,27000,13.95
7.1,27,68.88,180,5.8,14.4,6.11,0.73,0.78,34000,14.44
6.9,28,50.14,230,8.4,21.6,2.56,0.56,1.07,33000,13.39
6.2,27.6,44.06,203,15.2,38.4,1.5,6.38,0.18,42000,12.01
7.2,28,24.8,100,7.8,17.6,5.6,5.26,0.021,2100,65.2
7.3,28,25.56,112,10.6,24,5.92,3.19,0.023,1400,73.08
7,28,18.4,113,7.2,16,7.2,1.85,0.016,9200,49.55
7,28,20.32,115,7.8,17.6,6.3,4.31,0.017,3400,67.42
7,27,17.26,120,8.5,19.2,6.88,3.3,0.018,1600,70.44
6.9,28.6,49.78,110,9.2,20.8,4.96,4.14,0.009,24000,14.51
6.6,28.4,27.84,100,17.8,40,2.7,4.48,0.011,81000,14.06
6.5,28,17.5,132,28.2,62.4,2.12,3.68,0.02,41000,12.14
6.5,28.3,22.5,140,28.9,64,1.7,20.08,0.038,43000,11.8
6.6,28.6,30.16,100,4.6,10.4,5.96,1.06,0.04,1700,66.78
6.5,28,17.1,100,8.8,19.2,5.16,1.12,0.14,1600,73.38
6.5,28,13.08,103,7.9,16,3.68,0.9,0.23,1400,66.19
6.5,28,5.38,115,6.4,13.6,2.88,1.23,0.2,4500,61.87
6.9,27,52.88,120,13.7,29.2,5.44,0.84,0.14,2100,67.04
7,28.1,39.78,110,16.5,48,7.04,1.06,0.47,2800,60.64
7.1,27.5,54.26,100,29.8,60,4.96,1.34,0.62,8100,43.38
7.7,27.6,78.72,132,13.1,28.8,3.12,0.67,0.52,54000,12.96
7.8,27.9,162.4,140,15.3,42,1.64,0.9,0.58,29000,3.21
7.1,27.5,37.08,99,6.8,16,6.5,0.9,0.153,1300,63.11
7.2,27.6,31.7,95,13.4,32,6.34,0.73,0.094,1400,74.29
6.9,27.3,44.16,98,9.2,22.4,6.2,0.9,0.208,9800,43.91
7,27.5,46.64,85,11.6,28.8,6.12,1.06,0.164,2400,73.67
6.8,27.5,57.04,97,11.2,27.2,6.1,0.73,0.107,2900,73.97
6.9,27.4,70.4,112,15.7,35.2,5.7,0.62,0.216,16000,14.14
7,27.8,88.76,113,17.2,40,4.9,1.01,0.302,43000,13.05
6.5,27.6,88.94,125,24.8,56,3.4,0.62,0.561,21000,11.72
6.4,27.6,98.78,205,27.4,64,2.3,0.73,0.492,23000,11.07
7.1,27.6,58,118,10.8,28.8,7,0.62,0.23,1100,57.34
7,27.5,60,111,8.4,21.6,6.9,0.73,0.17,1600,76.14
